py : Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
At line:1 char:55
+ ...  /T; $env:PYTHONPATH = "."; py apps/bot/main.py > bot_stdout.log 2>&1
+                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Failed to fetch...ance is running:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Sleep for 1.000000 seconds and try again... (tryings = 0, bot id = 8175406356)
{"timestamp": "2026-05-12T21:32:07.355853+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=jeddah-season | Received 1 events | Total Reported=1"}
{"timestamp": "2026-05-12T21:32:07.363059+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=souk-beach-west-coast-jeddah-25 existing_webook_id=6887da8a682b95198a037b00"}
{"timestamp": "2026-05-12T21:32:07.521168+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=jeddah-season id=10 events_synced=1"}
{"timestamp": "2026-05-12T21:32:07.521766+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: jeddah-season | Synced=1"}
{"timestamp": "2026-05-12T21:32:07.521766+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: webook"}
{"timestamp": "2026-05-12T21:32:07.562030+00:00", "level": "INFO", "event": "[API_FETCH] Org=webook (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:07.662364+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:07.662364+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/webook/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:07.662364+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=webook | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:32:07.666497+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: webook | Synced=0"}
{"timestamp": "2026-05-12T21:32:07.666497+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-orubah"}
{"timestamp": "2026-05-12T21:32:07.745975+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-orubah (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:07.944978+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:07.944978+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-orubah/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:07.944978+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-orubah | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:32:07.947391+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-orubah | Synced=0"}
{"timestamp": "2026-05-12T21:32:07.947391+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: red-sea-international-film-festival"}
{"timestamp": "2026-05-12T21:32:07.967141+00:00", "level": "INFO", "event": "[API_FETCH] Org=red-sea-international-film-festival (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:08.063174+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:08.063174+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/red-sea-international-film-festival/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:08.063174+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=red-sea-international-film-festival | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:32:08.065378+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: red-sea-international-film-festival | Synced=0"}
{"timestamp": "2026-05-12T21:32:08.065378+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-hazem"}
{"timestamp": "2026-05-12T21:32:08.087310+00:00", "level": "WARNING", "event": "[ORG_SYNC_SKIP] Genre not found: al-hazem"}
{"timestamp": "2026-05-12T21:32:08.087310+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-hazem | Synced=0"}
{"timestamp": "2026-05-12T21:32:08.087310+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: saudi-pro-league"}
{"timestamp": "2026-05-12T21:32:08.091307+00:00", "level": "INFO", "event": "[API_FETCH] Org=saudi-pro-league (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:08.182528+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:08.182528+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/saudi-pro-league/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:08.182528+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=saudi-pro-league | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:32:08.184243+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: saudi-pro-league | Synced=0"}
{"timestamp": "2026-05-12T21:32:08.188808+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-kholood"}
{"timestamp": "2026-05-12T21:32:08.227929+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-kholood (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:08.326293+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:08.326293+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-kholood/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:08.326293+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-kholood | Received 1 events | Total Reported=1"}
{"timestamp": "2026-05-12T21:32:08.329843+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=spl-week-34-al-kholood-vs-al-fateh-9190 existing_webook_id=69e0e71750b3bd838b07b6b4"}
{"timestamp": "2026-05-12T21:32:08.456245+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=al-kholood id=24 events_synced=1"}
{"timestamp": "2026-05-12T21:32:08.456828+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-kholood | Synced=1"}
{"timestamp": "2026-05-12T21:32:08.456828+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: balad-beast"}
{"timestamp": "2026-05-12T21:32:08.491861+00:00", "level": "INFO", "event": "[API_FETCH] Org=balad-beast (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:08.585074+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:08.585074+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/balad-beast/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:08.585074+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=balad-beast | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:32:08.586930+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: balad-beast | Synced=0"}
{"timestamp": "2026-05-12T21:32:08.587475+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: diriyah-season"}
{"timestamp": "2026-05-12T21:32:08.605260+00:00", "level": "INFO", "event": "[API_FETCH] Org=diriyah-season (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:08.792270+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:08.792270+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/diriyah-season/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:08.792270+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=diriyah-season | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:32:08.794508+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: diriyah-season | Synced=0"}
{"timestamp": "2026-05-12T21:32:08.795135+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-raed"}
{"timestamp": "2026-05-12T21:32:08.816036+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-raed (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:08.932700+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:08.932700+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-raed/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:08.933301+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-raed | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:32:08.935094+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-raed | Synced=0"}
{"timestamp": "2026-05-12T21:32:08.935094+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: alula"}
{"timestamp": "2026-05-12T21:32:08.951215+00:00", "level": "INFO", "event": "[API_FETCH] Org=alula (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:09.062962+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:09.062962+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/alula/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:09.062962+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=alula | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:32:09.078341+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: alula | Synced=0"}
{"timestamp": "2026-05-12T21:32:09.078341+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: aseer-season"}
{"timestamp": "2026-05-12T21:32:09.121768+00:00", "level": "INFO", "event": "[API_FETCH] Org=aseer-season (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:09.232896+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:09.232896+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/aseer-season/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:09.232896+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=aseer-season | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:32:09.235045+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: aseer-season | Synced=0"}
{"timestamp": "2026-05-12T21:32:09.235045+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: taif-season"}
{"timestamp": "2026-05-12T21:32:09.249228+00:00", "level": "INFO", "event": "[API_FETCH] Org=taif-season (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:09.364593+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:09.364593+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/taif-season/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:09.364593+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=taif-season | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:32:09.767247+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: taif-season | Synced=0"}
{"timestamp": "2026-05-12T21:32:09.767247+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-ittihad"}
{"timestamp": "2026-05-12T21:32:09.800275+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-ittihad (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:09.901663+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:09.902420+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-ittihad/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:09.902420+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-ittihad | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:32:09.905592+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-ittihad | Synced=0"}
{"timestamp": "2026-05-12T21:32:09.905592+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-hilal"}
{"timestamp": "2026-05-12T21:32:09.919198+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-hilal (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:10.022937+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:10.022937+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-hilal/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:10.022937+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-hilal | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:32:10.024581+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-hilal | Synced=0"}
{"timestamp": "2026-05-12T21:32:10.024581+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-riyadh"}
{"timestamp": "2026-05-12T21:32:10.038027+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-riyadh (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:10.159897+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:10.159897+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-riyadh/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:10.159897+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-riyadh | Received 1 events | Total Reported=1"}
{"timestamp": "2026-05-12T21:32:10.162763+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-riyadh-vs-al-okhdood-447896 existing_webook_id=69261efba86ea0535309b799"}
{"timestamp": "2026-05-12T21:32:10.187553+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=al-riyadh id=44 events_synced=1"}
{"timestamp": "2026-05-12T21:32:10.187553+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-riyadh | Synced=1"}
{"timestamp": "2026-05-12T21:32:10.187553+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: esports-world-cup"}
{"timestamp": "2026-05-12T21:32:10.200614+00:00", "level": "INFO", "event": "[API_FETCH] Org=esports-world-cup (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:10.312484+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:10.312484+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/esports-world-cup/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:10.312484+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=esports-world-cup | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:32:10.314112+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: esports-world-cup | Synced=0"}
{"timestamp": "2026-05-12T21:32:10.314112+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: saudia"}
{"timestamp": "2026-05-12T21:32:10.325406+00:00", "level": "INFO", "event": "[API_FETCH] Org=saudia (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:10.431195+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:10.431195+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/saudia/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:10.431195+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=saudia | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:32:10.432381+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: saudia | Synced=0"}
{"timestamp": "2026-05-12T21:32:10.432381+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: roshn"}
{"timestamp": "2026-05-12T21:32:10.441239+00:00", "level": "INFO", "event": "[API_FETCH] Org=roshn (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:10.535896+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:10.535896+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/roshn/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:10.535896+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=roshn | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:32:10.537542+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: roshn | Synced=0"}
{"timestamp": "2026-05-12T21:32:10.537542+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-fateh"}
{"timestamp": "2026-05-12T21:32:10.559528+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-fateh (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:10.678452+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:10.678452+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-fateh/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:10.678452+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-fateh | Received 1 events | Total Reported=1"}
{"timestamp": "2026-05-12T21:32:10.681819+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-25-26-al-fateh-vs-al-najma-692735 existing_webook_id=68b82bbfd8de13c84e09159c"}
{"timestamp": "2026-05-12T21:32:10.719008+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=al-fateh id=41 events_synced=1"}
{"timestamp": "2026-05-12T21:32:10.719008+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-fateh | Synced=1"}
{"timestamp": "2026-05-12T21:32:10.719631+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-weihda"}
{"timestamp": "2026-05-12T21:32:10.733427+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-weihda (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:10.843075+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:10.843644+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-weihda/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:10.843644+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-weihda | Received 0 events | Total Reported=0"}
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 4.916581 seconds and try again... (tryings = 26, bot id = 8175406356)
{"timestamp": "2026-05-12T21:32:10.844853+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-weihda | Synced=0"}
{"timestamp": "2026-05-12T21:32:10.847620+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: general-entertainment-authority"}
{"timestamp": "2026-05-12T21:32:10.862138+00:00", "level": "INFO", "event": "[API_FETCH] Org=general-entertainment-authority (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:10.971718+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:10.971718+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/general-entertainment-authority/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:10.971718+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=general-entertainment-authority | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:32:10.972831+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: general-entertainment-authority | Synced=0"}
{"timestamp": "2026-05-12T21:32:10.972831+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-nassr"}
{"timestamp": "2026-05-12T21:32:10.985711+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-nassr (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:11.093242+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:11.093242+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-nassr/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:11.093242+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-nassr | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:32:11.094445+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-nassr | Synced=0"}
{"timestamp": "2026-05-12T21:32:11.094445+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-ahli"}
{"timestamp": "2026-05-12T21:32:11.107456+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-ahli (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:11.213849+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:11.213849+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-ahli/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:11.213849+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-ahli | Received 1 events | Total Reported=1"}
{"timestamp": "2026-05-12T21:32:11.216818+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-25-26-al-ahli-vs-al-kholood-05162026 existing_webook_id=69e4923dbd7f9efb3102ee74"}
{"timestamp": "2026-05-12T21:32:11.262257+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=al-ahli id=26 events_synced=1"}
{"timestamp": "2026-05-12T21:32:11.262872+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-ahli | Synced=1"}
{"timestamp": "2026-05-12T21:32:11.262872+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-khaleej"}
{"timestamp": "2026-05-12T21:32:11.279673+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-khaleej (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:11.389981+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:11.389981+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-khaleej/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:32:11.390555+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-khaleej | Received 1 events | Total Reported=1"}
{"timestamp": "2026-05-12T21:32:11.394081+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-khaleej-vs-al-ahli-343453 existing_webook_id=695be44fcfb60dbfc50023a4"}
{"timestamp": "2026-05-12T21:32:11.457251+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=al-khaleej id=51 events_synced=1"}
{"timestamp": "2026-05-12T21:32:11.457251+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-khaleej | Synced=1"}
{"timestamp": "2026-05-12T21:32:11.457251+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-ettifaq"}
{"timestamp": "2026-05-12T21:32:11.472795+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-ettifaq (Exhaustive)"}
{"timestamp": "2026-05-12T21:32:11.558774+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:32:11.558774+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-ettifaq/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
